tool	fpr	tpr	threshold	summary
viralverify	0.039	0.202	5.5	NA
viralverify	0.039	0.202	5.47	NA
viralverify	0.039	0.203	5.45	NA
viralverify	0.039	0.203	5.44	NA
viralverify	0.04	0.203	5.42	NA
viralverify	0.04	0.203	5.37	NA
viralverify	0.04	0.203	5.36	NA
viralverify	0.041	0.204	5.34	NA
viralverify	0.041	0.205	5.33	NA
viralverify	0.041	0.205	5.32	NA
viralverify	0.041	0.205	5.3	NA
viralverify	0.042	0.205	5.29	NA
viralverify	0.042	0.206	5.24	NA
viralverify	0.042	0.208	5.22	NA
viralverify	0.042	0.208	5.15	NA
viralverify	0.042	0.208	5.14	NA
viralverify	0.042	0.208	5.12	NA
viralverify	0.042	0.208	5.1	NA
viralverify	0.042	0.208	5.03	NA
viralverify	0.042	0.216	5.02	NA
viralverify	0.043	0.216	5.01	NA
viralverify	0.043	0.216	5.0	NA
viralverify	0.043	0.216	4.96	NA
viralverify	0.043	0.216	4.95	NA
viralverify	0.043	0.216	4.92	NA
viralverify	0.043	0.217	4.91	NA
viralverify	0.043	0.217	4.85	NA
viralverify	0.043	0.217	4.84	NA
viralverify	0.044	0.217	4.8	NA
viralverify	0.044	0.218	4.79	NA
viralverify	0.044	0.218	4.78	NA
viralverify	0.044	0.219	4.77	NA
viralverify	0.044	0.219	4.76	NA
viralverify	0.044	0.22	4.75	NA
viralverify	0.044	0.22	4.74	NA
viralverify	0.044	0.22	4.73	NA
viralverify	0.044	0.22	4.72	NA
viralverify	0.045	0.221	4.71	NA
viralverify	0.045	0.222	4.7	NA
viralverify	0.045	0.222	4.69	NA
viralverify	0.045	0.222	4.67	NA
viralverify	0.045	0.224	4.63	NA
viralverify	0.045	0.225	4.62	NA
viralverify	0.045	0.225	4.61	NA
viralverify	0.045	0.226	4.59	NA
viralverify	0.045	0.226	4.58	NA
viralverify	0.045	0.228	4.56	NA
viralverify	0.045	0.229	4.54	NA
viralverify	0.045	0.23	4.51	NA
viralverify	0.045	0.23	4.49	NA
viralverify	0.045	0.231	4.48	NA
viralverify	0.046	0.231	4.43	NA
viralverify	0.046	0.231	4.42	NA
viralverify	0.046	0.232	4.41	NA
viralverify	0.046	0.232	4.4	NA
viralverify	0.047	0.232	4.38	NA
viralverify	0.047	0.237	4.37	NA
viralverify	0.047	0.238	4.36	NA
viralverify	0.047	0.239	4.34	NA
viralverify	0.048	0.247	4.33	NA
viralverify	0.048	0.247	4.32	NA
viralverify	0.049	0.247	4.28	NA
viralverify	0.049	0.247	4.26	NA
viralverify	0.05	0.249	4.24	NA
viralverify	0.05	0.25	4.23	NA
viralverify	0.05	0.252	4.19	NA
viralverify	0.05	0.252	4.18	NA
viralverify	0.05	0.253	4.16	NA
viralverify	0.05	0.253	4.12	NA
viralverify	0.05	0.253	4.11	NA
viralverify	0.05	0.254	4.1	NA
viralverify	0.05	0.254	4.09	NA
viralverify	0.051	0.254	4.08	NA
viralverify	0.051	0.254	4.07	NA
viralverify	0.051	0.255	4.06	NA
viralverify	0.051	0.257	4.05	NA
viralverify	0.052	0.257	4.03	NA
viralverify	0.052	0.258	4.01	NA
viralverify	0.052	0.258	4.0	NA
viralverify	0.052	0.258	3.99	NA
viralverify	0.053	0.265	3.96	NA
viralverify	0.053	0.265	3.95	NA
viralverify	0.053	0.266	3.94	NA
viralverify	0.054	0.266	3.92	NA
viralverify	0.054	0.267	3.89	NA
viralverify	0.054	0.267	3.88	NA
viralverify	0.054	0.268	3.86	NA
viralverify	0.055	0.268	3.85	NA
viralverify	0.056	0.268	3.84	NA
viralverify	0.056	0.269	3.83	NA
viralverify	0.056	0.269	3.82	NA
viralverify	0.056	0.27	3.81	NA
viralverify	0.057	0.27	3.76	NA
viralverify	0.057	0.27	3.75	NA
viralverify	0.057	0.27	3.74	NA
viralverify	0.058	0.277	3.73	NA
viralverify	0.058	0.277	3.71	NA
viralverify	0.058	0.277	3.69	NA
viralverify	0.058	0.277	3.68	NA
viralverify	0.058	0.279	3.67	NA
viralverify	0.058	0.279	3.66	NA
viralverify	0.059	0.279	3.65	NA
viralverify	0.059	0.28	3.64	NA
viralverify	0.059	0.28	3.63	NA
viralverify	0.06	0.28	3.61	NA
viralverify	0.06	0.28	3.6	NA
viralverify	0.06	0.281	3.59	NA
viralverify	0.061	0.281	3.58	NA
viralverify	0.061	0.281	3.56	NA
viralverify	0.061	0.285	3.55	NA
viralverify	0.061	0.285	3.53	NA
viralverify	0.061	0.285	3.52	NA
viralverify	0.061	0.285	3.5	NA
viralverify	0.062	0.287	3.49	NA
viralverify	0.062	0.287	3.48	NA
viralverify	0.062	0.287	3.47	NA
viralverify	0.062	0.289	3.46	NA
viralverify	0.062	0.291	3.44	NA
viralverify	0.062	0.291	3.43	NA
viralverify	0.062	0.294	3.42	NA
viralverify	0.063	0.294	3.4	NA
viralverify	0.063	0.294	3.38	NA
viralverify	0.064	0.296	3.37	NA
viralverify	0.064	0.296	3.36	NA
viralverify	0.064	0.296	3.35	NA
viralverify	0.064	0.296	3.34	NA
viralverify	0.064	0.296	3.33	NA
viralverify	0.065	0.296	3.32	NA
viralverify	0.065	0.297	3.31	NA
viralverify	0.065	0.297	3.28	NA
viralverify	0.065	0.298	3.27	NA
viralverify	0.066	0.301	3.26	NA
viralverify	0.066	0.301	3.23	NA
viralverify	0.066	0.302	3.21	NA
viralverify	0.066	0.302	3.2	NA
viralverify	0.066	0.302	3.18	NA
viralverify	0.066	0.303	3.15	NA
viralverify	0.067	0.303	3.14	NA
viralverify	0.067	0.303	3.13	NA
viralverify	0.067	0.304	3.12	NA
viralverify	0.067	0.304	3.11	NA
viralverify	0.067	0.304	3.09	NA
viralverify	0.068	0.305	3.06	NA
viralverify	0.068	0.306	3.02	NA
viralverify	0.069	0.314	3.01	NA
viralverify	0.069	0.314	2.98	NA
viralverify	0.069	0.314	2.97	NA
viralverify	0.069	0.315	2.96	NA
viralverify	0.069	0.316	2.94	NA
viralverify	0.069	0.317	2.93	NA
viralverify	0.07	0.317	2.92	NA
viralverify	0.07	0.317	2.9	NA
viralverify	0.07	0.322	2.89	NA
viralverify	0.071	0.322	2.87	NA
viralverify	0.071	0.323	2.85	NA
viralverify	0.071	0.323	2.83	NA
viralverify	0.071	0.327	2.82	NA
viralverify	0.072	0.327	2.81	NA
viralverify	0.072	0.327	2.8	NA
viralverify	0.072	0.328	2.78	NA
viralverify	0.072	0.328	2.77	NA
viralverify	0.072	0.329	2.76	NA
viralverify	0.072	0.329	2.75	NA
viralverify	0.072	0.33	2.74	NA
viralverify	0.073	0.331	2.73	NA
viralverify	0.073	0.332	2.71	NA
viralverify	0.074	0.332	2.68	NA
viralverify	0.075	0.332	2.67	NA
viralverify	0.075	0.332	2.66	NA
viralverify	0.075	0.332	2.64	NA
viralverify	0.075	0.335	2.62	NA
viralverify	0.076	0.336	2.61	NA
viralverify	0.076	0.336	2.59	NA
viralverify	0.076	0.336	2.54	NA
viralverify	0.077	0.337	2.53	NA
viralverify	0.077	0.338	2.52	NA
viralverify	0.077	0.344	2.51	NA
viralverify	0.079	0.345	2.5	NA
viralverify	0.079	0.345	2.49	NA
viralverify	0.08	0.345	2.46	NA
viralverify	0.081	0.345	2.45	NA
viralverify	0.081	0.345	2.41	NA
viralverify	0.082	0.345	2.39	NA
viralverify	0.082	0.345	2.38	NA
viralverify	0.083	0.345	2.37	NA
viralverify	0.083	0.346	2.36	NA
viralverify	0.083	0.346	2.35	NA
viralverify	0.084	0.346	2.34	NA
viralverify	0.084	0.352	2.33	NA
viralverify	0.085	0.352	2.28	NA
viralverify	0.085	0.352	2.27	NA
viralverify	0.086	0.352	2.26	NA
viralverify	0.086	0.354	2.25	NA
viralverify	0.086	0.354	2.24	NA
viralverify	0.086	0.354	2.23	NA
viralverify	0.086	0.355	2.2	NA
viralverify	0.087	0.355	2.19	NA
viralverify	0.087	0.355	2.18	NA
viralverify	0.087	0.355	2.17	NA
viralverify	0.087	0.356	2.16	NA
viralverify	0.088	0.356	2.15	NA
viralverify	0.088	0.356	2.14	NA
viralverify	0.089	0.356	2.12	NA
viralverify	0.089	0.356	2.11	NA
viralverify	0.09	0.356	2.1	NA
viralverify	0.09	0.356	2.09	NA
viralverify	0.09	0.356	2.06	NA
viralverify	0.091	0.356	2.05	NA
viralverify	0.091	0.356	2.04	NA
viralverify	0.091	0.356	2.03	NA
viralverify	0.091	0.357	2.02	NA
viralverify	0.091	0.358	2.01	NA
viralverify	0.091	0.358	2.0	NA
viralverify	0.092	0.359	1.99	NA
viralverify	0.092	0.36	1.96	NA
viralverify	0.092	0.36	1.95	NA
viralverify	0.093	0.361	1.93	NA
viralverify	0.093	0.361	1.92	NA
viralverify	0.093	0.361	1.91	NA
viralverify	0.094	0.363	1.9	NA
viralverify	0.094	0.363	1.89	NA
viralverify	0.094	0.363	1.88	NA
viralverify	0.095	0.365	1.86	NA
viralverify	0.095	0.365	1.85	NA
viralverify	0.095	0.365	1.84	NA
viralverify	0.095	0.366	1.83	NA
viralverify	0.095	0.366	1.81	NA
viralverify	0.096	0.366	1.78	NA
viralverify	0.096	0.367	1.77	NA
viralverify	0.097	0.367	1.76	NA
viralverify	0.097	0.367	1.74	NA
viralverify	0.097	0.367	1.73	NA
viralverify	0.098	0.367	1.71	NA
viralverify	0.098	0.368	1.7	NA
viralverify	0.098	0.368	1.69	NA
viralverify	0.099	0.368	1.67	NA
viralverify	0.099	0.368	1.65	NA
viralverify	0.1	0.368	1.63	NA
viralverify	0.1	0.368	1.62	NA
viralverify	0.1	0.368	1.61	NA
viralverify	0.101	0.369	1.6	NA
viralverify	0.102	0.369	1.58	NA
viralverify	0.102	0.369	1.57	NA
viralverify	0.103	0.37	1.56	NA
viralverify	0.103	0.371	1.55	NA
viralverify	0.103	0.373	1.54	NA
viralverify	0.104	0.373	1.53	NA
viralverify	0.104	0.373	1.52	NA
viralverify	0.104	0.374	1.51	NA
viralverify	0.104	0.374	1.5	NA
viralverify	0.105	0.374	1.49	NA
viralverify	0.105	0.377	1.48	NA
viralverify	0.105	0.377	1.46	NA
viralverify	0.106	0.377	1.45	NA
viralverify	0.106	0.377	1.44	NA
viralverify	0.106	0.378	1.43	NA
viralverify	0.107	0.378	1.42	NA
viralverify	0.107	0.378	1.41	NA
viralverify	0.107	0.378	1.4	NA
viralverify	0.107	0.379	1.36	NA
viralverify	0.107	0.379	1.35	NA
viralverify	0.108	0.384	1.33	NA
viralverify	0.108	0.385	1.32	NA
viralverify	0.108	0.385	1.31	NA
viralverify	0.108	0.385	1.3	NA
viralverify	0.109	0.385	1.29	NA
viralverify	0.109	0.385	1.28	NA
viralverify	0.109	0.385	1.27	NA
viralverify	0.11	0.385	1.26	NA
viralverify	0.11	0.385	1.25	NA
viralverify	0.111	0.385	1.24	NA
viralverify	0.111	0.385	1.23	NA
viralverify	0.112	0.386	1.22	NA
viralverify	0.112	0.387	1.21	NA
viralverify	0.112	0.387	1.19	NA
viralverify	0.113	0.396	1.18	NA
viralverify	0.113	0.396	1.17	NA
viralverify	0.113	0.396	1.16	NA
viralverify	0.114	0.396	1.15	NA
viralverify	0.114	0.396	1.14	NA
viralverify	0.114	0.397	1.13	NA
viralverify	0.115	0.397	1.11	NA
viralverify	0.116	0.398	1.08	NA
viralverify	0.116	0.398	1.07	NA
viralverify	0.117	0.398	1.05	NA
viralverify	0.117	0.399	1.04	NA
viralverify	0.117	0.399	1.03	NA
viralverify	0.117	0.399	1.02	NA
viralverify	0.118	0.399	1.01	NA
viralverify	0.118	0.399	1.0	NA
viralverify	0.119	0.4	0.99	NA
viralverify	0.12	0.4	0.98	NA
viralverify	0.121	0.401	0.97	NA
viralverify	0.122	0.401	0.96	NA
viralverify	0.123	0.401	0.95	NA
viralverify	0.123	0.401	0.94	NA
viralverify	0.124	0.403	0.92	NA
viralverify	0.124	0.403	0.91	NA
viralverify	0.125	0.404	0.9	NA
viralverify	0.125	0.404	0.89	NA
viralverify	0.125	0.404	0.88	NA
viralverify	0.127	0.405	0.85	NA
viralverify	0.127	0.407	0.84	NA
viralverify	0.128	0.407	0.83	NA
viralverify	0.128	0.407	0.82	NA
viralverify	0.128	0.407	0.81	NA
viralverify	0.129	0.407	0.8	NA
viralverify	0.13	0.407	0.79	NA
viralverify	0.131	0.409	0.78	NA
viralverify	0.132	0.409	0.76	NA
viralverify	0.132	0.409	0.75	NA
viralverify	0.132	0.409	0.74	NA
viralverify	0.132	0.409	0.73	NA
viralverify	0.133	0.409	0.72	NA
viralverify	0.133	0.41	0.71	NA
viralverify	0.134	0.41	0.7	NA
viralverify	0.134	0.411	0.68	NA
viralverify	0.134	0.411	0.67	NA
viralverify	0.134	0.412	0.66	NA
viralverify	0.135	0.413	0.65	NA
viralverify	0.135	0.425	0.64	NA
viralverify	0.136	0.427	0.63	NA
viralverify	0.136	0.427	0.62	NA
viralverify	0.136	0.427	0.61	NA
viralverify	0.137	0.427	0.6	NA
viralverify	0.137	0.427	0.59	NA
viralverify	0.137	0.427	0.58	NA
viralverify	0.138	0.427	0.57	NA
viralverify	0.138	0.427	0.56	NA
viralverify	0.138	0.427	0.55	NA
viralverify	0.139	0.427	0.54	NA
viralverify	0.139	0.428	0.53	NA
viralverify	0.14	0.428	0.52	NA
viralverify	0.14	0.428	0.51	NA
viralverify	0.141	0.428	0.5	NA
viralverify	0.141	0.428	0.49	NA
viralverify	0.142	0.428	0.48	NA
viralverify	0.142	0.428	0.47	NA
viralverify	0.142	0.429	0.46	NA
viralverify	0.143	0.429	0.45	NA
viralverify	0.143	0.429	0.44	NA
viralverify	0.144	0.429	0.43	NA
viralverify	0.144	0.43	0.42	NA
viralverify	0.145	0.43	0.41	NA
viralverify	0.145	0.43	0.4	NA
viralverify	0.145	0.43	0.39	NA
viralverify	0.146	0.43	0.38	NA
viralverify	0.147	0.431	0.37	NA
viralverify	0.148	0.431	0.36	NA
viralverify	0.148	0.431	0.35	NA
viralverify	0.149	0.431	0.34	NA
viralverify	0.15	0.431	0.33	NA
viralverify	0.15	0.431	0.32	NA
viralverify	0.151	0.432	0.31	NA
viralverify	0.151	0.432	0.3	NA
viralverify	0.152	0.432	0.29	NA
viralverify	0.153	0.432	0.27	NA
viralverify	0.154	0.432	0.25	NA
viralverify	0.154	0.433	0.24	NA
viralverify	0.154	0.433	0.23	NA
viralverify	0.156	0.433	0.22	NA
viralverify	0.157	0.435	0.21	NA
viralverify	0.157	0.435	0.2	NA
viralverify	0.158	0.435	0.18	NA
viralverify	0.159	0.435	0.17	NA
viralverify	0.16	0.435	0.15	NA
viralverify	0.16	0.435	0.14	NA
viralverify	0.162	0.435	0.13	NA
viralverify	0.163	0.435	0.12	NA
viralverify	0.163	0.435	0.11	NA
viralverify	0.165	0.435	0.09	NA
viralverify	0.167	0.435	0.06	NA
viralverify	0.168	0.435	0.05	NA
viralverify	0.17	0.435	0.03	NA
viralverify	0.17	0.435	0.02	NA
viralverify	0.171	0.435	0.01	NA
viralverify	0.274	0.956	0.0	NA
viralverify	0.274	0.956	-0.01	NA
viralverify	0.275	0.956	-0.02	NA
viralverify	0.276	0.956	-0.03	NA
viralverify	0.278	0.956	-0.04	NA
viralverify	0.279	0.956	-0.05	NA
viralverify	0.28	0.956	-0.06	NA
viralverify	0.281	0.957	-0.07	NA
viralverify	0.283	0.957	-0.08	NA
viralverify	0.283	0.957	-0.09	NA
viralverify	0.286	0.957	-0.1	NA
viralverify	0.288	0.957	-0.11	NA
viralverify	0.29	0.957	-0.12	NA
viralverify	0.291	0.957	-0.14	NA
viralverify	0.292	0.957	-0.15	NA
viralverify	0.293	0.957	-0.16	NA
viralverify	0.294	0.958	-0.17	NA
viralverify	0.295	0.958	-0.18	NA
viralverify	0.296	0.958	-0.19	NA
viralverify	0.296	0.958	-0.2	NA
viralverify	0.296	0.959	-0.21	NA
viralverify	0.297	0.959	-0.22	NA
viralverify	0.299	0.959	-0.23	NA
viralverify	0.3	0.959	-0.24	NA
viralverify	0.3	0.959	-0.25	NA
viralverify	0.302	0.959	-0.26	NA
viralverify	0.302	0.959	-0.27	NA
viralverify	0.303	0.96	-0.28	NA
viralverify	0.304	0.96	-0.29	NA
viralverify	0.305	0.96	-0.3	NA
viralverify	0.306	0.96	-0.31	NA
viralverify	0.307	0.96	-0.32	NA
viralverify	0.31	0.96	-0.33	NA
viralverify	0.311	0.96	-0.34	NA
viralverify	0.312	0.96	-0.35	NA
viralverify	0.314	0.96	-0.37	NA
viralverify	0.315	0.96	-0.38	NA
viralverify	0.316	0.96	-0.39	NA
viralverify	0.317	0.96	-0.4	NA
viralverify	0.318	0.96	-0.41	NA
viralverify	0.318	0.96	-0.42	NA
viralverify	0.319	0.96	-0.43	NA
viralverify	0.32	0.961	-0.44	NA
viralverify	0.32	0.961	-0.45	NA
viralverify	0.322	0.961	-0.46	NA
viralverify	0.323	0.961	-0.47	NA
viralverify	0.324	0.961	-0.48	NA
viralverify	0.326	0.961	-0.49	NA
viralverify	0.327	0.961	-0.5	NA
viralverify	0.328	0.961	-0.51	NA
viralverify	0.329	0.961	-0.53	NA
viralverify	0.33	0.961	-0.54	NA
viralverify	0.331	0.961	-0.55	NA
viralverify	0.332	0.961	-0.56	NA
viralverify	0.332	0.961	-0.57	NA
viralverify	0.333	0.961	-0.58	NA
viralverify	0.334	0.961	-0.59	NA
viralverify	0.344	0.962	-0.6	NA
viralverify	0.344	0.963	-0.61	NA
viralverify	0.345	0.963	-0.62	NA
viralverify	0.346	0.963	-0.63	NA
viralverify	0.347	0.963	-0.64	NA
viralverify	0.348	0.963	-0.65	NA
viralverify	0.349	0.963	-0.66	NA
viralverify	0.349	0.963	-0.67	NA
viralverify	0.35	0.964	-0.68	NA
viralverify	0.35	0.964	-0.69	NA
viralverify	0.351	0.964	-0.7	NA
viralverify	0.351	0.964	-0.71	NA
viralverify	0.352	0.965	-0.72	NA
viralverify	0.353	0.965	-0.73	NA
viralverify	0.354	0.965	-0.74	NA
viralverify	0.356	0.965	-0.76	NA
viralverify	0.358	0.965	-0.77	NA
viralverify	0.358	0.965	-0.78	NA
viralverify	0.359	0.965	-0.79	NA
viralverify	0.36	0.965	-0.8	NA
viralverify	0.362	0.965	-0.81	NA
viralverify	0.363	0.965	-0.82	NA
viralverify	0.363	0.966	-0.83	NA
viralverify	0.365	0.966	-0.84	NA
viralverify	0.365	0.966	-0.85	NA
viralverify	0.366	0.966	-0.86	NA
viralverify	0.368	0.966	-0.87	NA
viralverify	0.37	0.966	-0.88	NA
viralverify	0.37	0.966	-0.89	NA
viralverify	0.371	0.966	-0.9	NA
viralverify	0.372	0.966	-0.91	NA
viralverify	0.373	0.966	-0.92	NA
viralverify	0.374	0.966	-0.93	NA
viralverify	0.374	0.966	-0.94	NA
viralverify	0.374	0.966	-0.95	NA
viralverify	0.376	0.966	-0.96	NA
viralverify	0.376	0.967	-0.97	NA
viralverify	0.377	0.967	-0.98	NA
viralverify	0.378	0.968	-0.99	NA
viralverify	0.379	0.968	-1.0	NA
viralverify	0.38	0.968	-1.01	NA
viralverify	0.381	0.968	-1.02	NA
viralverify	0.381	0.968	-1.03	NA
viralverify	0.382	0.968	-1.04	NA
viralverify	0.383	0.968	-1.05	NA
viralverify	0.385	0.968	-1.06	NA
viralverify	0.387	0.968	-1.07	NA
viralverify	0.389	0.968	-1.09	NA
viralverify	0.39	0.968	-1.1	NA
viralverify	0.391	0.968	-1.11	NA
viralverify	0.393	0.968	-1.12	NA
viralverify	0.394	0.969	-1.13	NA
viralverify	0.394	0.969	-1.14	NA
viralverify	0.395	0.969	-1.15	NA
viralverify	0.396	0.969	-1.16	NA
viralverify	0.397	0.969	-1.17	NA
viralverify	0.398	0.969	-1.18	NA
viralverify	0.401	0.969	-1.21	NA
viralverify	0.404	0.969	-1.22	NA
viralverify	0.405	0.969	-1.23	NA
viralverify	0.406	0.969	-1.24	NA
viralverify	0.407	0.969	-1.25	NA
viralverify	0.408	0.969	-1.26	NA
viralverify	0.41	0.969	-1.27	NA
viralverify	0.411	0.969	-1.28	NA
viralverify	0.412	0.969	-1.29	NA
viralverify	0.414	0.969	-1.3	NA
viralverify	0.415	0.969	-1.31	NA
viralverify	0.415	0.969	-1.32	NA
viralverify	0.416	0.969	-1.33	NA
viralverify	0.419	0.969	-1.34	NA
viralverify	0.421	0.97	-1.35	NA
viralverify	0.422	0.972	-1.36	NA
viralverify	0.423	0.972	-1.37	NA
viralverify	0.424	0.972	-1.38	NA
viralverify	0.424	0.972	-1.39	NA
viralverify	0.426	0.972	-1.4	NA
viralverify	0.427	0.972	-1.41	NA
viralverify	0.429	0.972	-1.43	NA
viralverify	0.43	0.972	-1.44	NA
viralverify	0.431	0.972	-1.45	NA
viralverify	0.435	0.973	-1.47	NA
viralverify	0.436	0.973	-1.48	NA
viralverify	0.437	0.974	-1.49	NA
viralverify	0.438	0.974	-1.5	NA
viralverify	0.439	0.974	-1.51	NA
viralverify	0.44	0.974	-1.52	NA
viralverify	0.441	0.974	-1.53	NA
viralverify	0.442	0.974	-1.54	NA
viralverify	0.443	0.974	-1.55	NA
viralverify	0.444	0.974	-1.56	NA
viralverify	0.447	0.974	-1.57	NA
viralverify	0.447	0.974	-1.58	NA
viralverify	0.448	0.974	-1.59	NA
viralverify	0.449	0.974	-1.6	NA
viralverify	0.451	0.974	-1.61	NA
viralverify	0.452	0.975	-1.62	NA
viralverify	0.454	0.975	-1.63	NA
viralverify	0.455	0.975	-1.65	NA
viralverify	0.456	0.975	-1.66	NA
viralverify	0.457	0.976	-1.67	NA
viralverify	0.458	0.976	-1.68	NA
viralverify	0.459	0.976	-1.69	NA
viralverify	0.46	0.976	-1.7	NA
viralverify	0.461	0.976	-1.71	NA
viralverify	0.463	0.977	-1.72	NA
viralverify	0.463	0.977	-1.73	NA
viralverify	0.465	0.977	-1.74	NA
viralverify	0.467	0.977	-1.75	NA
viralverify	0.467	0.977	-1.76	NA
viralverify	0.468	0.977	-1.77	NA
viralverify	0.469	0.977	-1.78	NA
viralverify	0.47	0.977	-1.79	NA
viralverify	0.472	0.977	-1.8	NA
viralverify	0.472	0.977	-1.81	NA
viralverify	0.474	0.977	-1.82	NA
viralverify	0.474	0.977	-1.83	NA
viralverify	0.475	0.977	-1.84	NA
viralverify	0.476	0.977	-1.85	NA
viralverify	0.478	0.977	-1.86	NA
viralverify	0.479	0.977	-1.87	NA
viralverify	0.479	0.977	-1.88	NA
viralverify	0.48	0.978	-1.89	NA
viralverify	0.482	0.978	-1.9	NA
viralverify	0.484	0.978	-1.91	NA
viralverify	0.484	0.978	-1.92	NA
viralverify	0.484	0.978	-1.93	NA
viralverify	0.485	0.978	-1.94	NA
viralverify	0.486	0.978	-1.95	NA
viralverify	0.486	0.978	-1.96	NA
viralverify	0.486	0.978	-1.97	NA
viralverify	0.487	0.978	-1.98	NA
viralverify	0.488	0.978	-1.99	NA
viralverify	0.489	0.978	-2.0	NA
viralverify	0.489	0.978	-2.01	NA
viralverify	0.491	0.978	-2.02	NA
viralverify	0.491	0.978	-2.03	NA
viralverify	0.492	0.978	-2.04	NA
viralverify	0.493	0.978	-2.05	NA
viralverify	0.495	0.978	-2.06	NA
viralverify	0.495	0.978	-2.07	NA
viralverify	0.496	0.978	-2.08	NA
viralverify	0.497	0.978	-2.09	NA
viralverify	0.498	0.978	-2.1	NA
viralverify	0.498	0.978	-2.11	NA
viralverify	0.499	0.978	-2.12	NA
viralverify	0.5	0.978	-2.13	NA
viralverify	0.5	0.978	-2.14	NA
viralverify	0.502	0.978	-2.15	NA
viralverify	0.503	0.978	-2.16	NA
viralverify	0.503	0.978	-2.17	NA
viralverify	0.504	0.978	-2.18	NA
viralverify	0.505	0.978	-2.19	NA
viralverify	0.506	0.978	-2.2	NA
viralverify	0.508	0.978	-2.21	NA
viralverify	0.509	0.979	-2.22	NA
viralverify	0.511	0.979	-2.23	NA
viralverify	0.511	0.979	-2.24	NA
viralverify	0.512	0.979	-2.25	NA
viralverify	0.513	0.979	-2.27	NA
viralverify	0.514	0.979	-2.28	NA
viralverify	0.514	0.979	-2.29	NA
viralverify	0.515	0.979	-2.3	NA
viralverify	0.517	0.979	-2.31	NA
viralverify	0.517	0.979	-2.32	NA
viralverify	0.519	0.979	-2.33	NA
viralverify	0.52	0.979	-2.34	NA
viralverify	0.521	0.979	-2.35	NA
viralverify	0.523	0.979	-2.36	NA
viralverify	0.524	0.979	-2.38	NA
viralverify	0.525	0.979	-2.39	NA
viralverify	0.526	0.979	-2.4	NA
viralverify	0.527	0.979	-2.41	NA
viralverify	0.528	0.979	-2.42	NA
viralverify	0.529	0.979	-2.43	NA
viralverify	0.529	0.979	-2.44	NA
viralverify	0.531	0.979	-2.45	NA
viralverify	0.532	0.979	-2.46	NA
viralverify	0.532	0.979	-2.47	NA
viralverify	0.533	0.979	-2.49	NA
viralverify	0.533	0.98	-2.5	NA
viralverify	0.534	0.98	-2.51	NA
viralverify	0.535	0.98	-2.52	NA
viralverify	0.536	0.98	-2.53	NA
viralverify	0.537	0.98	-2.54	NA
viralverify	0.537	0.98	-2.55	NA
viralverify	0.538	0.98	-2.56	NA
viralverify	0.539	0.98	-2.57	NA
viralverify	0.54	0.98	-2.58	NA
viralverify	0.541	0.98	-2.59	NA
viralverify	0.541	0.98	-2.6	NA
viralverify	0.542	0.98	-2.61	NA
viralverify	0.543	0.98	-2.62	NA
viralverify	0.543	0.98	-2.63	NA
viralverify	0.544	0.98	-2.64	NA
viralverify	0.546	0.98	-2.65	NA
viralverify	0.546	0.98	-2.66	NA
viralverify	0.548	0.98	-2.68	NA
viralverify	0.548	0.98	-2.7	NA
viralverify	0.549	0.98	-2.71	NA
viralverify	0.549	0.98	-2.72	NA
viralverify	0.551	0.98	-2.73	NA
viralverify	0.552	0.98	-2.74	NA
viralverify	0.553	0.98	-2.75	NA
viralverify	0.554	0.98	-2.76	NA
viralverify	0.555	0.98	-2.78	NA
viralverify	0.556	0.98	-2.79	NA
viralverify	0.557	0.98	-2.8	NA
viralverify	0.558	0.98	-2.81	NA
viralverify	0.559	0.98	-2.82	NA
viralverify	0.561	0.986	-2.83	NA
viralverify	0.562	0.986	-2.84	NA
viralverify	0.563	0.987	-2.85	NA
viralverify	0.564	0.987	-2.86	NA
viralverify	0.564	0.987	-2.87	NA
viralverify	0.565	0.987	-2.88	NA
viralverify	0.565	0.987	-2.89	NA
viralverify	0.566	0.987	-2.9	NA
viralverify	0.567	0.987	-2.91	NA
viralverify	0.568	0.987	-2.92	NA
viralverify	0.57	0.987	-2.93	NA
viralverify	0.571	0.987	-2.94	NA
viralverify	0.571	0.987	-2.95	NA
viralverify	0.572	0.987	-2.96	NA
viralverify	0.572	0.987	-2.97	NA
viralverify	0.573	0.987	-2.98	NA
viralverify	0.574	0.987	-3.0	NA
viralverify	0.574	0.987	-3.01	NA
viralverify	0.575	0.987	-3.02	NA
viralverify	0.576	0.987	-3.04	NA
viralverify	0.576	0.987	-3.05	NA
viralverify	0.577	0.987	-3.06	NA
viralverify	0.578	0.987	-3.07	NA
viralverify	0.58	0.987	-3.09	NA
viralverify	0.58	0.987	-3.1	NA
viralverify	0.581	0.987	-3.11	NA
viralverify	0.582	0.987	-3.12	NA
viralverify	0.583	0.987	-3.13	NA
viralverify	0.583	0.987	-3.14	NA
viralverify	0.584	0.987	-3.15	NA
viralverify	0.584	0.987	-3.16	NA
viralverify	0.585	0.987	-3.17	NA
viralverify	0.586	0.987	-3.18	NA
viralverify	0.587	0.987	-3.19	NA
viralverify	0.587	0.987	-3.2	NA
viralverify	0.588	0.987	-3.21	NA
viralverify	0.589	0.987	-3.22	NA
viralverify	0.59	0.987	-3.23	NA
viralverify	0.59	0.987	-3.24	NA
viralverify	0.591	0.987	-3.25	NA
