Genome	genome_size	bin	binsize	tp	fp	tn	fn	mcc	f1	recall	precision	viralbp	bacteriabp	plasmidbp
MGVGENOME0364295	97354	S2C4257	292155	97354	194801	49068259	0	0.5761159122119038	0.499880618933067	1.0	0.3332272252742551	292155	0	0
MGVGENOME0232842	32122	S7C3191	32122	32122	0	49197828	0	1.0	1.0	1.0	1.0	32122	0	0
MGVGENOME0285987	43368	S5C132	22401	22401	0	49167140	20967	0.7185490584257449	0.6812023901838252	0.5165329275041505	1.0	22401	0	0
MGVGENOME0196229	27262	S1C1368	27244	27244	0	49192932	18	0.9996696327454152	0.9996697611272154	0.9993397402978504	1.0	27244	0	0
MGVGENOME0364469	97560	S4C4490	97560	97560	0	49263266	0	1.0	1.0	1.0	1.0	97560	0	0
MGVGENOME0007673	4662	S4C3726	4509	4509	0	49170062	153	0.9834523159061043	0.9833169774288518	0.9671814671814671	1.0	4509	0	0
MGVGENOME0007644	4672	S8C813	4669	4669	0	49170372	3	0.9996788563029423	0.9996788352424794	0.9993578767123288	1.0	4669	0	0
MGVGENOME0223025	32053	S9C320	32002	32002	0	49197657	51	0.9992036080296618	0.999203809226446	0.9984088852837488	1.0	32002	0	0
MGVGENOME0007062	4311	S5C73	4299	4299	0	49169993	12	0.9986071198082846	0.9986062717770035	0.9972164231036882	1.0	4299	0	0
MGVGENOME0007498	4460	S4C1983	2265	2265	0	49165776	2195	0.7126183142847372	0.6736059479553903	0.507847533632287	1.0	2265	0	0
MGVGENOME0005765	3461	S7C5757	3461	3461	0	49169167	0	1.0	1.0	1.0	1.0	3461	0	0
MGVGENOME0117652	17015	S7C23	15550	15550	0	49179791	1465	0.955966671705446	0.9550130508214341	0.9138995004407875	1.0	15550	0	0
MGVGENOME0001514	2602	S7C3615	2602	2602	0	49168308	0	1.0	1.0	1.0	1.0	2602	0	0
MGVGENOME0001508	2631	S2C2988	2631	2631	0	49168337	0	1.0	1.0	1.0	1.0	2631	0	0
MGVGENOME0183948	25111	S1C947	2114	2114	0	49144823	22997	0.2900807426366342	0.15529843893480258	0.0841862132133328	1.0	2114	0	0
MGVGENOME3893963	5621	S4C27	5129	5129	0	49170343	492	0.9552287476987807	0.9542325581395349	0.9124710905532823	1.0	5129	0	0
MGVGENOME3890997	5600	S9C1093	5600	5600	0	49171306	0	1.0	1.0	1.0	1.0	5600	0	0
MGVGENOME0007576	4553	S7C4468	7066	2528	4538	49161671	2025	0.44563606101087266	0.435149324382477	0.5552383044146716	0.35776960090574583	7066	0	0
MGVGENOME0364458	97527	S2C1802	97499	97499	0	49263177	28	0.9998561555569315	0.9998564293991571	0.9997129000174311	1.0	97499	0	0
MGVGENOME0182826	25083	S9C461	18130	18130	0	49176883	6953	0.8501165346365746	0.8390993451044825	0.7228003029940597	1.0	18130	0	0
MGVGENOME0007672	4685	S4C2804	4685	4685	0	49170391	0	1.0	1.0	1.0	1.0	4685	0	0
MGVGENOME0276584	40125	S8C332	40102	40102	0	49205785	23	0.9997131209105412	0.9997133134730203	0.9994267912772585	1.0	40102	0	0
MGVGENOME0007348	4468	S1C859	4432	4432	0	49170102	36	0.9959628393760541	0.9959550561797753	0.9919427036705462	1.0	4432	0	0
MGVGENOME0364425	97432	S2C6485	81834	81834	0	49231942	15598	0.9163202705034738	0.9129896355137059	0.8399088595122752	1.0	81834	0	0
MGVGENOME0071858	12584	S6C2852	4107	4107	0	49161336	8477	0.5712359832325268	0.49212150260619497	0.32636681500317866	1.0	4107	0	0
MGVGENOME0177125	24109	S0C4121	2087	2087	0	49145771	22022	0.2941537200668359	0.15933730340510002	0.08656518312663321	1.0	2087	0	0
MGVGENOME0007229	4437	S9C74	68363	4412	63951	49106142	25	0.2531595473453848	0.1212087912087912	0.9943655623168808	0.06453783479367495	4412	0	63951
MGVGENOME4393431	26361	S6C3803	2191	2191	0	49143727	24170	0.2882262136276845	0.15347436256654526	0.0831152080725314	1.0	2191	0	0
MGVGENOME0364516	97618	S7C4658	138629	97589	41040	49222226	29	0.838547481415477	0.8261607554804928	0.9997029236411318	0.7039580462962295	138629	0	0
MGVGENOME0007839	4763	S2C894	4761	4761	0	49170465	2	0.9997900059112635	0.999790004199916	0.9995800965777871	1.0	4761	0	0
MGVGENOME0252312	25952	S8C1204	2291	2291	0	49144336	23661	0.29704524581441083	0.1622348900612541	0.08827836004932182	1.0	2291	0	0
MGVGENOME0263842	38743	S9C257	38567	38567	0	49204097	176	0.99772425209233	0.9977234510412625	0.9954572438892187	1.0	38567	0	0
MGVGENOME3764417	4670	S1C5703	4669	4669	0	49170374	1	0.9998929177189891	0.9998929221544063	0.9997858672376874	1.0	4669	0	0
MGVGENOME4201582	9449	S4C2678	9432	9432	0	49175121	17	0.9990998562383632	0.9990996239605953	0.9982008678167001	1.0	9432	0	0
MGVGENOME4185962	9159	S2C460	5886	5886	0	49168319	3273	0.8016257236182911	0.7824526420737786	0.642646577137242	1.0	5886	0	0
MGVGENOME0331027	59595	S2C4103	59595	59595	0	49225301	0	1.0	1.0	1.0	1.0	59595	0	0
MGVGENOME0007603	4602	S1C3913	4519	4519	0	49170142	83	0.990940313919696	0.9909001206008113	0.9819643633202956	1.0	4519	0	0
NZ_CP045497.1	90915	S2C74	178929	90915	88014	49168607	0	0.7121788112424767	0.6738337706230266	1.0	0.5081065674094194	2254	0	176675
MGVGENOME0260824	38584	S2C79	38569	38569	0	49204260	15	0.9998054476175551	0.9998055811180382	0.999611237818785	1.0	38569	0	0
NZ_CP064131.1	2395	S1C2400	2364	2364	0	49168039	31	0.9935067916740724	0.9934860264761505	0.9870563674321503	1.0	0	0	2364
MGVGENOME3881399	5531	S4C485	5512	5512	0	49171199	19	0.9982807377743717	0.9982794530471792	0.9965648164888808	1.0	5512	0	0
MGVGENOME4201851	9409	S8C2037	9135	9135	0	49174567	274	0.9853291510944574	0.9852243313201036	0.9708789456902965	1.0	9135	0	0
MGVGENOME0005192	3359	S9C521	3359	3359	0	49169065	0	1.0	1.0	1.0	1.0	3359	0	0
MGVGENOME0108267	16175	S9C5002	16171	16171	0	49181873	4	0.9998763040900039	0.9998763371050516	0.9997527047913447	1.0	16171	0	0
MGVGENOME0180917	24690	S9C3775	14605	14605	0	49170226	10085	0.7690342861181392	0.7433515714467489	0.5915350344268935	1.0	14605	0	0
MGVGENOME3904416	5629	S4C2974	5629	5629	0	49171335	0	1.0	1.0	1.0	1.0	5629	0	0
MGVGENOME3903312	5714	S4C532	5714	5714	0	49171420	0	1.0	1.0	1.0	1.0	5714	0	0
MGVGENOME0364395	97473	S5C4718	199093	97473	101620	49161559	0	0.6989816546617097	0.6573444022578449	1.0	0.489585269195803	199093	0	0
MGVGENOME0007402	4517	S2C848	4517	4517	0	49170223	0	1.0	1.0	1.0	1.0	4517	0	0
MGVGENOME0364348	97259	S9C1466	6621	6621	0	49081689	90638	0.26067312782537577	0.12747400847131304	0.06807596212175737	1.0	6621	0	0
MGVGENOME0364296	97355	S2C4257	292155	97355	194800	49068261	0	0.5761188769694011	0.49988447023182975	1.0	0.3332306481148705	292155	0	0
MGVGENOME3755256	4652	S5C4063	4322	4322	0	49169698	330	0.9638757873214728	0.963227100512592	0.9290627687016337	1.0	4322	0	0
MGVGENOME0092092	14969	S9C5096	3052	3052	0	49156841	11917	0.45148490457818224	0.3387159425115143	0.2038880352728973	1.0	3052	0	0
MGVGENOME0364421	97493	S2C1648	97486	97486	0	49263185	7	0.9999640282978258	0.9999640986978084	0.9999281999733314	1.0	97486	0	0
MGVGENOME0342374	67889	S4C2157	67863	67863	0	49233543	26	0.9998082286172099	0.9998084742766221	0.9996170219034012	1.0	67863	0	0
MGVGENOME0289498	44116	S0C487	28857	28857	0	49179304	15259	0.808649200067334	0.7908952626313842	0.6541164203463596	1.0	28857	0	0
MGVGENOME0211908	30066	S2C355	30061	30061	0	49195762	5	0.9999167953271139	0.9999168426829876	0.9998336991951041	1.0	30061	0	0
MGVGENOME0364349	97412	S2C4495	97412	97412	0	49263118	0	1.0	1.0	1.0	1.0	97412	0	0
MGVGENOME0364336	97419	S6C1183	97419	97419	0	49263125	0	1.0	1.0	1.0	1.0	97419	0	0
MGVGENOME0001010	2428	S2C564	2414	2414	0	49168106	14	0.9971126587810938	0.9971086327963652	0.9942339373970346	1.0	2414	0	0
MGVGENOME3906855	5726	S1C5708	5674	5674	0	49171328	52	0.9954484260440338	0.9954385964912281	0.9909186168354872	1.0	5674	0	0
MGVGENOME0001384	2586	S9C3053	2538	2538	0	49168196	48	0.9906753034984775	0.990632318501171	0.9814385150812065	1.0	2538	0	0
MGVGENOME3779490	4790	S3C6489	4578	4578	0	49170072	212	0.9776180269541204	0.9773697694278395	0.955741127348643	1.0	4578	0	0
MGVGENOME0119873	17212	S2C1434	148894	17212	131682	49051236	0	0.33954309410263905	0.20724115925974979	1.0	0.11559901675017126	148894	0	0
MGVGENOME0190803	26358	S2C1421	26289	26289	0	49191926	69	0.9986895413278045	0.9986893840104849	0.9973821989528796	1.0	26289	0	0
NZ_CP064207.1	85808	S2C74	178929	85760	93169	49158249	48	0.6914625692925279	0.6478882815775656	0.9994406115979863	0.47929625717463353	2254	0	176675
MGVGENOME0317212	52877	S2C1845	52877	52877	0	49218583	0	1.0	1.0	1.0	1.0	52877	0	0
MGVGENOME0373680	131682	S2C1434	148894	131682	17212	49280176	0	0.9402617709605826	0.9386547673357665	1.0	0.8844009832498287	148894	0	0
MGVGENOME0097238	15397	S7C2562	15390	15390	0	49181089	7	0.999772585998428	0.9997726313054212	0.9995453659803858	1.0	15390	0	0
MGVGENOME0163833	22329	S1C1312	22266	22266	0	49187909	63	0.9985876425463299	0.9985872855701312	0.9971785570334543	1.0	22266	0	0
MGVGENOME0377719	169019	S2C4470	169010	169010	0	49334707	9	0.9999732842086517	0.9999733750654529	0.9999467515486424	1.0	169010	0	0
MGVGENOME0347576	74031	S2C210	74031	74031	0	49239737	0	1.0	1.0	1.0	1.0	74031	0	0
MGVGENOME0001201	2507	S2C5228	2507	2507	0	49168213	0	1.0	1.0	1.0	1.0	2507	0	0
MGVGENOME0364447	97521	S2C887	97521	97521	0	49263227	0	1.0	1.0	1.0	1.0	97521	0	0
MGVGENOME3752495	4465	S1C2021	2508	2508	0	49166257	1957	0.7494529809897471	0.7193460490463215	0.5617021276595745	1.0	2508	0	0
MGVGENOME0000594	2156	S5C1801	2111	2111	0	49167772	45	0.9895085238198823	0.9894539489102414	0.9791280148423006	1.0	2111	0	0
